&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 68, 123, 123, 123, 18, 0, 0],
    &[0, 0, 0, 0, 0, 0, 22, 237, 255, 255, 122, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 175, 255, 254, 114, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 101, 255, 249, 92, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 34, 50, 32, 0, 0, 0, 0, 0, 0],
    &[0, 0, 100, 107, 107, 107, 107, 107, 107, 107, 107, 78, 0, 0],
    &[0, 0, 237, 255, 255, 255, 255, 255, 255, 255, 255, 186, 0, 0],
    &[0, 0, 221, 255, 255, 255, 255, 255, 255, 255, 254, 171, 0, 0],
    &[0, 0, 0, 11, 40, 203, 255, 255, 148, 33, 6, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 187, 255, 255, 118, 0, 0, 0, 0, 0],
    &[0, 0, 84, 118, 148, 232, 255, 255, 206, 141, 112, 63, 0, 0],
    &[0, 0, 237, 255, 255, 255, 255, 255, 255, 255, 255, 186, 0, 0],
    &[0, 0, 237, 255, 255, 255, 255, 255, 255, 255, 255, 186, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
