&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[113, 195, 0, 0, 52, 130, 0],
    &[49, 182, 0, 0, 179, 35, 0],
    &[0, 182, 0, 60, 154, 0, 0],
    &[97, 255, 122, 185, 29, 0, 0],
    &[0, 0, 69, 145, 62, 159, 0],
    &[0, 0, 191, 39, 163, 179, 0],
    &[0, 79, 136, 149, 154, 216, 38],
    &[1, 195, 18, 25, 36, 190, 11],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
