&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 54, 112, 19, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 255, 44, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 255, 44, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 255, 44, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 122, 255, 43, 10, 73, 88, 43, 0, 0, 0, 0],
    &[0, 122, 255, 102, 236, 255, 255, 255, 172, 8, 0, 0],
    &[0, 122, 255, 249, 127, 26, 34, 155, 255, 144, 0, 0],
    &[0, 122, 255, 171, 0, 0, 0, 0, 216, 245, 11, 0],
    &[0, 122, 255, 84, 0, 0, 0, 0, 137, 255, 60, 0],
    &[0, 122, 255, 54, 0, 0, 0, 0, 110, 255, 84, 0],
    &[0, 122, 255, 60, 0, 0, 0, 0, 115, 255, 81, 0],
    &[0, 122, 255, 94, 0, 0, 0, 0, 147, 255, 51, 0],
    &[0, 122, 255, 190, 0, 0, 0, 8, 231, 234, 5, 0],
    &[0, 122, 255, 235, 168, 73, 81, 194, 255, 111, 0, 0],
    &[0, 122, 242, 39, 199, 255, 255, 243, 122, 0, 0, 0],
    &[0, 0, 0, 0, 0, 26, 40, 8, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
