&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[26, 218, 218, 218, 218, 181, 0],
    &[30, 255, 184, 133, 133, 110, 0],
    &[30, 255, 107, 0, 0, 0, 0],
    &[30, 255, 171, 110, 110, 73, 0],
    &[30, 255, 247, 241, 241, 160, 0],
    &[30, 255, 107, 0, 0, 0, 0],
    &[30, 255, 107, 0, 0, 0, 0],
    &[30, 255, 107, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
