&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 69, 109, 27, 0, 0],
    &[0, 47, 235, 176, 191, 3, 0],
    &[0, 58, 40, 0, 74, 24, 0],
    &[115, 255, 37, 0, 153, 254, 0],
    &[115, 255, 37, 0, 153, 254, 0],
    &[115, 255, 37, 0, 153, 254, 0],
    &[115, 255, 44, 0, 172, 254, 0],
    &[92, 255, 140, 85, 244, 254, 0],
    &[11, 203, 255, 230, 152, 254, 0],
    &[0, 0, 17, 2, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
