&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[110, 218, 19, 0, 107, 218, 22],
    &[129, 255, 23, 0, 125, 255, 26],
    &[129, 255, 23, 0, 125, 255, 26],
    &[129, 255, 23, 0, 125, 255, 26],
    &[129, 255, 23, 0, 125, 255, 26],
    &[123, 255, 38, 0, 139, 255, 21],
    &[76, 255, 165, 85, 226, 225, 1],
    &[0, 148, 250, 255, 255, 63, 0],
    &[0, 0, 70, 223, 22, 0, 0],
    &[0, 0, 150, 186, 43, 0, 0],
    &[0, 0, 36, 145, 57, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
