&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[2, 218, 218, 218, 218, 133, 0],
    &[0, 77, 175, 255, 102, 43, 0],
    &[0, 0, 123, 255, 12, 0, 0],
    &[0, 0, 123, 255, 12, 0, 0],
    &[0, 0, 123, 255, 12, 0, 0],
    &[0, 0, 123, 255, 12, 0, 0],
    &[0, 40, 155, 255, 66, 20, 0],
    &[2, 255, 255, 255, 255, 156, 0],
    &[0, 0, 0, 183, 80, 0, 0],
    &[0, 0, 17, 255, 108, 0, 0],
    &[0, 0, 0, 102, 137, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
