&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[3, 119, 218, 239, 189, 36, 0],
    &[35, 238, 160, 136, 253, 190, 0],
    &[0, 14, 0, 0, 216, 219, 0],
    &[0, 0, 0, 53, 253, 138, 0],
    &[0, 0, 36, 229, 201, 8, 0],
    &[0, 35, 227, 194, 14, 0, 0],
    &[32, 227, 234, 101, 93, 93, 9],
    &[95, 255, 255, 255, 255, 255, 26],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
