&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 6, 21, 10, 20, 0],
    &[0, 122, 245, 255, 255, 199, 0],
    &[61, 255, 153, 128, 255, 234, 0],
    &[129, 255, 42, 220, 203, 255, 28],
    &[132, 255, 184, 151, 134, 255, 21],
    &[59, 255, 255, 80, 224, 211, 0],
    &[9, 255, 255, 255, 220, 51, 0],
    &[0, 45, 7, 21, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
