&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 129, 235, 228, 218, 218, 83],
    &[63, 255, 175, 203, 239, 130, 49],
    &[136, 254, 16, 159, 223, 0, 0],
    &[165, 236, 0, 159, 248, 195, 35],
    &[165, 235, 0, 159, 242, 153, 27],
    &[142, 250, 7, 159, 223, 0, 0],
    &[79, 255, 142, 190, 235, 93, 35],
    &[2, 168, 255, 255, 255, 255, 97],
    &[0, 0, 15, 8, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
