&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 42, 1, 21, 9, 0],
    &[0, 0, 71, 255, 139, 12, 0],
    &[0, 0, 127, 67, 152, 1, 0],
    &[0, 0, 13, 33, 72, 83, 0],
    &[0, 114, 135, 101, 141, 167, 0],
    &[33, 137, 0, 0, 6, 196, 0],
    &[71, 90, 0, 0, 0, 155, 0],
    &[31, 140, 0, 0, 13, 148, 0],
    &[0, 105, 141, 118, 156, 31, 0],
    &[0, 0, 6, 16, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
