&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 28, 144, 144, 144, 135, 108, 40, 0, 0, 0, 0],
    &[0, 49, 255, 245, 234, 249, 255, 254, 149, 1, 0, 0],
    &[0, 49, 255, 131, 0, 0, 41, 193, 255, 94, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 45, 255, 169, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 12, 255, 183, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 58, 255, 144, 0, 0],
    &[0, 49, 255, 135, 7, 18, 71, 217, 244, 37, 0, 0],
    &[0, 49, 255, 255, 255, 255, 255, 199, 51, 0, 0, 0],
    &[0, 49, 255, 187, 115, 143, 255, 129, 0, 0, 0, 0],
    &[0, 49, 255, 131, 0, 0, 189, 248, 35, 0, 0, 0],
    &[0, 49, 255, 131, 0, 0, 43, 251, 181, 0, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 143, 255, 79, 0, 0],
    &[0, 49, 255, 131, 0, 0, 0, 15, 233, 223, 9, 0],
    &[0, 49, 255, 131, 0, 0, 0, 0, 98, 255, 130, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
