&[
    &[0, 0, 0, 0, 1, 54, 28, 0, 0],
    &[0, 0, 0, 0, 96, 234, 34, 0, 0],
    &[0, 0, 0, 25, 214, 48, 0, 0, 0],
    &[0, 0, 0, 1, 3, 0, 0, 0, 0],
    &[0, 170, 254, 254, 254, 254, 254, 53, 0],
    &[0, 171, 163, 31, 31, 31, 31, 6, 0],
    &[0, 171, 150, 0, 0, 0, 0, 0, 0],
    &[0, 171, 150, 0, 0, 0, 0, 0, 0],
    &[0, 171, 233, 200, 200, 200, 188, 0, 0],
    &[0, 171, 186, 86, 86, 86, 81, 0, 0],
    &[0, 171, 150, 0, 0, 0, 0, 0, 0],
    &[0, 171, 150, 0, 0, 0, 0, 0, 0],
    &[0, 171, 163, 30, 30, 30, 30, 6, 0],
    &[0, 171, 255, 255, 255, 255, 255, 53, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
