&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 150, 254, 254, 254, 254, 153, 0],
    &[0, 0, 208, 125, 255, 50, 31, 19, 0],
    &[0, 13, 252, 55, 255, 20, 0, 0, 0],
    &[0, 67, 225, 31, 255, 20, 0, 0, 0],
    &[0, 124, 171, 31, 255, 204, 200, 67, 0],
    &[0, 182, 153, 68, 255, 97, 82, 27, 0],
    &[1, 255, 255, 255, 255, 20, 0, 0, 0],
    &[40, 252, 11, 31, 255, 20, 0, 0, 0],
    &[98, 209, 0, 31, 255, 49, 30, 18, 0],
    &[155, 154, 0, 31, 255, 255, 255, 154, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
