&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 88, 186, 133, 20, 154, 173, 44, 0],
    &[53, 253, 211, 251, 235, 224, 217, 218, 1],
    &[143, 254, 17, 163, 255, 87, 84, 255, 38],
    &[176, 238, 0, 122, 255, 175, 177, 255, 63],
    &[185, 235, 0, 116, 255, 187, 167, 167, 43],
    &[160, 250, 4, 140, 255, 83, 0, 0, 0],
    &[92, 255, 131, 227, 255, 203, 77, 135, 12],
    &[4, 180, 255, 227, 96, 237, 255, 220, 10],
    &[0, 0, 22, 1, 0, 3, 23, 1, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
