&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[11, 116, 40, 72, 48, 94, 0],
    &[17, 215, 248, 222, 255, 125, 0],
    &[0, 221, 84, 0, 185, 116, 0],
    &[0, 209, 116, 17, 206, 105, 0],
    &[26, 229, 241, 255, 240, 146, 0],
    &[1, 66, 6, 21, 17, 53, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
