&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 11, 154, 157, 49, 0, 0, 30, 152, 158, 35, 0, 0],
    &[0, 0, 0, 110, 255, 246, 73, 50, 235, 255, 157, 0, 0, 0],
    &[0, 0, 0, 0, 167, 255, 248, 240, 255, 206, 8, 0, 0, 0],
    &[0, 0, 0, 0, 15, 229, 255, 255, 248, 42, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 9, 15, 15, 12, 0, 0, 0, 0, 0],
    &[0, 22, 142, 142, 142, 142, 142, 142, 142, 142, 142, 142, 13, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 25, 0],
    &[0, 40, 255, 255, 255, 255, 255, 255, 255, 255, 255, 251, 18, 0],
    &[0, 2, 16, 16, 16, 16, 16, 133, 255, 255, 255, 106, 0, 0],
    &[0, 0, 0, 0, 0, 0, 72, 253, 255, 255, 151, 0, 0, 0],
    &[0, 0, 0, 0, 0, 37, 239, 255, 255, 191, 5, 0, 0, 0],
    &[0, 0, 0, 0, 13, 213, 255, 255, 222, 19, 0, 0, 0, 0],
    &[0, 0, 0, 1, 176, 255, 255, 242, 44, 0, 0, 0, 0, 0],
    &[0, 0, 0, 128, 255, 255, 253, 78, 0, 0, 0, 0, 0, 0],
    &[0, 0, 81, 254, 255, 255, 121, 0, 0, 0, 0, 0, 0, 0],
    &[0, 43, 243, 255, 255, 246, 159, 159, 159, 159, 159, 159, 48, 0],
    &[0, 129, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 78, 0],
    &[0, 129, 255, 255, 255, 255, 255, 255, 255, 255, 255, 255, 78, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
