&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 52, 144, 144, 144, 144, 144, 144, 3, 0, 0],
    &[0, 0, 110, 194, 107, 107, 107, 107, 107, 2, 0, 0],
    &[0, 0, 132, 131, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 153, 108, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 175, 85, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 197, 66, 34, 47, 24, 0, 0, 0, 0, 0],
    &[0, 0, 198, 230, 198, 193, 232, 204, 55, 0, 0, 0],
    &[0, 0, 5, 0, 0, 0, 2, 108, 241, 33, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 172, 135, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 111, 176, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 126, 167, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 2, 199, 110, 0, 0],
    &[0, 39, 91, 7, 0, 0, 18, 155, 219, 13, 0, 0],
    &[0, 29, 176, 246, 222, 221, 246, 171, 26, 0, 0, 0],
    &[0, 0, 0, 3, 30, 37, 10, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
