&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 96, 222, 239, 159, 9, 0],
    &[36, 252, 195, 131, 249, 137, 0],
    &[92, 255, 64, 0, 181, 223, 0],
    &[74, 255, 116, 34, 227, 250, 0],
    &[5, 205, 255, 250, 214, 241, 0],
    &[0, 5, 50, 26, 209, 195, 0],
    &[0, 51, 64, 157, 255, 88, 0],
    &[0, 221, 255, 230, 108, 0, 0],
    &[0, 18, 20, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
