&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 24, 154, 193, 147, 25, 161, 103, 0],
    &[0, 201, 255, 253, 245, 232, 255, 161, 0],
    &[51, 255, 246, 37, 5, 181, 255, 161, 0],
    &[94, 255, 187, 0, 0, 85, 255, 161, 0],
    &[103, 255, 176, 0, 0, 71, 255, 161, 0],
    &[73, 255, 223, 2, 0, 119, 255, 161, 0],
    &[8, 237, 255, 194, 156, 248, 255, 161, 0],
    &[0, 82, 241, 255, 228, 143, 255, 161, 0],
    &[0, 0, 7, 28, 3, 91, 255, 161, 0],
    &[0, 0, 0, 0, 0, 91, 255, 161, 0],
    &[0, 0, 0, 0, 0, 91, 255, 161, 0],
    &[0, 0, 0, 0, 0, 32, 92, 58, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
