&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 10, 0, 0, 0, 0, 6, 2, 0],
    &[0, 169, 98, 159, 161, 113, 172, 42, 0],
    &[0, 48, 180, 9, 0, 83, 150, 0, 0],
    &[0, 129, 36, 0, 0, 0, 166, 0, 0],
    &[0, 128, 36, 0, 0, 0, 169, 0, 0],
    &[0, 42, 184, 15, 0, 93, 149, 0, 0],
    &[0, 162, 100, 165, 167, 113, 176, 39, 0],
    &[0, 9, 0, 0, 0, 0, 8, 2, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
