&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[26, 218, 217, 195, 107, 1, 0],
    &[30, 222, 2, 36, 185, 134, 0],
    &[30, 222, 0, 0, 20, 240, 9],
    &[110, 255, 79, 16, 0, 214, 43],
    &[170, 255, 139, 29, 0, 218, 43],
    &[30, 222, 0, 0, 20, 240, 10],
    &[30, 222, 0, 12, 167, 146, 0],
    &[30, 251, 219, 218, 132, 5, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
