&[
    &[0, 0, 0, 37, 212, 179, 1, 0, 0, 0],
    &[0, 0, 15, 182, 29, 101, 130, 0, 0, 0],
    &[0, 0, 48, 30, 0, 0, 68, 10, 0, 0],
    &[0, 72, 27, 0, 0, 0, 0, 69, 31, 0],
    &[0, 171, 65, 0, 0, 0, 0, 163, 73, 0],
    &[0, 171, 65, 0, 0, 0, 0, 163, 73, 0],
    &[0, 171, 65, 0, 0, 0, 0, 163, 73, 0],
    &[0, 171, 65, 0, 0, 0, 0, 163, 73, 0],
    &[0, 171, 65, 0, 0, 0, 0, 163, 73, 0],
    &[0, 171, 65, 0, 0, 0, 0, 163, 73, 0],
    &[0, 171, 65, 0, 0, 0, 0, 163, 73, 0],
    &[0, 161, 75, 0, 0, 0, 0, 174, 63, 0],
    &[0, 127, 118, 0, 0, 0, 0, 218, 26, 0],
    &[0, 42, 220, 21, 0, 0, 94, 189, 0, 0],
    &[0, 0, 96, 221, 186, 204, 192, 26, 0, 0],
    &[0, 0, 0, 4, 31, 18, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 26, 12, 0, 0, 0, 0],
]
