&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 8, 181, 212, 114, 114, 187, 0, 0],
    &[0, 85, 220, 142, 236, 255, 101, 0, 0],
    &[0, 20, 26, 0, 6, 25, 0, 0, 0],
    &[0, 188, 254, 254, 254, 254, 254, 35, 0],
    &[0, 84, 139, 235, 255, 164, 121, 14, 0],
    &[0, 0, 0, 203, 255, 38, 0, 0, 0],
    &[0, 0, 0, 203, 255, 38, 0, 0, 0],
    &[0, 0, 0, 203, 255, 38, 0, 0, 0],
    &[0, 0, 0, 203, 255, 38, 0, 0, 0],
    &[0, 0, 0, 203, 255, 38, 0, 0, 0],
    &[0, 0, 0, 203, 255, 38, 0, 0, 0],
    &[0, 83, 138, 235, 255, 163, 120, 14, 0],
    &[0, 189, 255, 255, 255, 255, 255, 35, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
