&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 9, 1, 0, 0, 0, 0, 0, 10, 0, 0],
    &[0, 160, 90, 0, 0, 0, 0, 32, 224, 2, 0],
    &[0, 58, 189, 0, 0, 0, 0, 122, 131, 0, 0],
    &[0, 0, 211, 34, 0, 0, 0, 213, 35, 0, 0],
    &[0, 0, 111, 132, 0, 0, 50, 194, 0, 0, 0],
    &[0, 0, 18, 220, 3, 0, 142, 97, 0, 0, 0],
    &[0, 0, 0, 164, 75, 3, 219, 12, 0, 0, 0],
    &[0, 0, 0, 62, 172, 68, 160, 0, 0, 0, 0],
    &[0, 0, 0, 0, 208, 168, 64, 0, 0, 0, 0],
    &[0, 0, 0, 0, 114, 222, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 115, 127, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 210, 31, 0, 0, 0, 0, 0],
    &[0, 0, 0, 89, 171, 0, 0, 0, 0, 0, 0],
    &[0, 131, 179, 210, 25, 0, 0, 0, 0, 0, 0],
    &[0, 19, 39, 4, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
