&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 58, 163, 103, 0],
    &[0, 0, 0, 46, 133, 224, 255, 255, 53],
    &[0, 0, 0, 70, 203, 255, 255, 255, 81],
    &[0, 8, 111, 155, 115, 91, 255, 161, 0],
    &[0, 178, 255, 255, 255, 224, 255, 161, 0],
    &[46, 255, 250, 72, 22, 184, 255, 161, 0],
    &[97, 255, 184, 0, 0, 75, 255, 161, 0],
    &[104, 255, 165, 0, 0, 57, 255, 161, 0],
    &[75, 255, 210, 0, 0, 101, 255, 161, 0],
    &[9, 238, 255, 189, 154, 243, 255, 161, 0],
    &[0, 83, 240, 255, 223, 82, 253, 161, 0],
    &[0, 0, 7, 26, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
