&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 42, 153, 165, 145, 145, 139, 0],
    &[15, 234, 252, 231, 255, 241, 226, 0],
    &[98, 255, 108, 80, 255, 80, 0, 0],
    &[144, 255, 38, 80, 255, 115, 37, 0],
    &[160, 255, 20, 80, 255, 255, 190, 0],
    &[153, 255, 28, 80, 255, 131, 55, 0],
    &[121, 255, 62, 80, 255, 80, 0, 0],
    &[50, 255, 194, 156, 255, 166, 119, 0],
    &[0, 132, 253, 255, 255, 255, 245, 0],
    &[0, 0, 11, 18, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
