&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 107, 57, 0, 107, 57, 0],
    &[21, 255, 173, 21, 255, 174, 0],
    &[0, 53, 21, 0, 53, 22, 0],
    &[5, 255, 146, 0, 254, 153, 0],
    &[5, 255, 146, 0, 254, 153, 0],
    &[5, 255, 146, 0, 254, 153, 0],
    &[5, 255, 146, 0, 254, 153, 0],
    &[5, 255, 146, 0, 254, 153, 0],
    &[5, 255, 146, 0, 254, 153, 0],
    &[0, 0, 0, 28, 255, 141, 0],
    &[0, 144, 183, 224, 255, 77, 0],
    &[0, 91, 167, 161, 88, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
