&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 30, 48, 0, 0, 0, 0, 0],
    &[0, 0, 0, 1, 240, 255, 42, 0, 0, 0, 0],
    &[0, 0, 0, 0, 227, 249, 33, 0, 0, 0, 0],
    &[0, 0, 0, 0, 9, 20, 0, 0, 0, 0, 0],
    &[0, 186, 230, 230, 230, 230, 230, 230, 230, 2, 0],
    &[0, 186, 230, 230, 230, 230, 230, 230, 230, 2, 0],
    &[0, 0, 0, 0, 10, 21, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 229, 251, 34, 0, 0, 0, 0],
    &[0, 0, 0, 1, 239, 255, 41, 0, 0, 0, 0],
    &[0, 0, 0, 0, 30, 49, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
