&[
    &[0, 0, 33, 89, 0, 0, 0],
    &[0, 14, 189, 154, 118, 0, 0],
    &[0, 46, 31, 0, 72, 8, 0],
    &[0, 145, 205, 216, 194, 69, 0],
    &[0, 0, 52, 200, 0, 0, 0],
    &[0, 0, 52, 200, 0, 0, 0],
    &[0, 0, 52, 200, 0, 0, 0],
    &[0, 0, 52, 200, 0, 0, 0],
    &[0, 0, 52, 200, 0, 0, 0],
    &[0, 0, 52, 200, 0, 0, 0],
    &[0, 145, 213, 245, 194, 69, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
