&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[26, 163, 142, 0, 0, 0, 0, 0, 0],
    &[40, 255, 222, 0, 0, 0, 0, 0, 0],
    &[40, 255, 222, 0, 0, 0, 0, 0, 0],
    &[40, 255, 222, 0, 0, 101, 164, 119, 0],
    &[40, 255, 222, 0, 82, 254, 227, 28, 0],
    &[40, 255, 220, 50, 245, 240, 45, 0, 0],
    &[40, 255, 220, 224, 255, 103, 0, 0, 0],
    &[40, 255, 255, 248, 255, 211, 6, 0, 0],
    &[40, 255, 242, 50, 156, 255, 133, 0, 0],
    &[40, 255, 222, 0, 16, 230, 251, 52, 0],
    &[40, 255, 222, 0, 0, 81, 255, 212, 6],
    &[0, 0, 0, 17, 37, 15, 0, 0, 0],
    &[0, 0, 0, 144, 253, 43, 0, 0, 0],
    &[0, 0, 0, 200, 160, 0, 0, 0, 0],
    &[0, 0, 0, 21, 7, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
