&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 19, 40, 0, 57, 2, 0, 0, 0],
    &[0, 11, 182, 22, 82, 133, 0, 0, 0],
    &[0, 0, 39, 182, 6, 139, 89, 0, 0],
    &[0, 0, 0, 163, 68, 28, 204, 0, 0],
    &[0, 0, 83, 141, 4, 180, 42, 0, 0],
    &[0, 30, 171, 3, 131, 77, 0, 0, 0],
    &[0, 0, 9, 0, 9, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
