&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 57, 152, 184, 163, 94, 3, 0, 0, 0],
    &[0, 0, 114, 255, 255, 255, 255, 255, 188, 7, 0, 0],
    &[0, 40, 253, 255, 237, 153, 204, 255, 255, 125, 0, 0],
    &[0, 145, 255, 255, 57, 0, 72, 255, 255, 234, 2, 0],
    &[0, 204, 255, 220, 0, 5, 215, 255, 255, 255, 43, 0],
    &[0, 243, 255, 180, 0, 119, 255, 255, 255, 255, 86, 0],
    &[3, 255, 255, 162, 29, 244, 252, 124, 255, 255, 102, 0],
    &[6, 255, 255, 159, 172, 255, 144, 71, 255, 255, 111, 0],
    &[0, 247, 255, 244, 255, 229, 14, 84, 255, 255, 101, 0],
    &[0, 220, 255, 255, 255, 87, 0, 107, 255, 255, 73, 0],
    &[0, 164, 255, 255, 195, 0, 0, 164, 255, 255, 24, 0],
    &[0, 75, 255, 255, 194, 29, 84, 251, 255, 196, 0, 0],
    &[0, 0, 186, 255, 255, 255, 255, 255, 251, 61, 0, 0],
    &[0, 0, 12, 155, 250, 255, 255, 218, 74, 0, 0, 0],
    &[0, 0, 0, 0, 7, 38, 28, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
