&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 18, 4, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 188, 44, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 188, 44, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 188, 44, 0, 0, 0, 0, 0],
    &[0, 23, 41, 41, 41, 199, 79, 41, 41, 40, 0, 0],
    &[0, 110, 191, 191, 191, 239, 202, 191, 191, 186, 0, 0],
    &[0, 0, 0, 0, 0, 188, 44, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 188, 44, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 188, 44, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 128, 30, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
