&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 87, 92, 92, 21, 0, 0],
    &[0, 178, 238, 255, 60, 0, 0],
    &[0, 0, 92, 255, 60, 0, 0],
    &[0, 0, 92, 255, 133, 14, 0],
    &[0, 0, 120, 255, 255, 68, 0],
    &[0, 91, 255, 255, 92, 0, 0],
    &[0, 59, 171, 255, 60, 0, 0],
    &[1, 33, 135, 255, 109, 23, 0],
    &[86, 255, 255, 255, 255, 255, 12],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
