&[
    &[0, 121, 190, 73, 0, 22, 167, 182, 16, 0, 0, 0],
    &[0, 18, 223, 252, 113, 219, 255, 92, 0, 0, 0, 0],
    &[0, 0, 56, 252, 255, 255, 158, 0, 0, 0, 0, 0],
    &[0, 0, 0, 58, 75, 75, 13, 0, 0, 0, 0, 0],
    &[69, 144, 144, 144, 137, 112, 47, 0, 0, 0, 0, 0],
    &[122, 255, 255, 255, 255, 255, 255, 173, 8, 0, 0, 0],
    &[122, 255, 255, 213, 209, 250, 255, 255, 147, 0, 0, 0],
    &[122, 255, 255, 70, 0, 31, 237, 255, 242, 0, 0, 0],
    &[122, 255, 255, 70, 0, 0, 187, 255, 255, 16, 0, 0],
    &[122, 255, 255, 70, 0, 10, 231, 255, 245, 3, 0, 0],
    &[122, 255, 255, 153, 133, 211, 255, 255, 147, 0, 0, 0],
    &[122, 255, 255, 255, 255, 255, 255, 191, 13, 0, 0, 0],
    &[122, 255, 255, 235, 244, 255, 242, 12, 0, 0, 0, 0],
    &[122, 255, 255, 70, 77, 255, 255, 129, 0, 0, 0, 0],
    &[122, 255, 255, 70, 0, 191, 255, 246, 31, 0, 0, 0],
    &[122, 255, 255, 70, 0, 51, 254, 255, 170, 0, 0, 0],
    &[122, 255, 255, 70, 0, 0, 164, 255, 255, 63, 0, 0],
    &[122, 255, 255, 70, 0, 0, 30, 247, 255, 208, 2, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
