&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 29, 93, 21, 0, 0],
    &[0, 0, 0, 0, 67, 222, 117, 18, 0, 0],
    &[0, 0, 0, 0, 165, 82, 0, 0, 0, 0],
    &[0, 0, 0, 0, 178, 55, 0, 0, 0, 0],
    &[0, 0, 0, 0, 178, 55, 0, 0, 0, 0],
    &[0, 0, 0, 0, 183, 51, 0, 0, 0, 0],
    &[0, 0, 0, 27, 222, 14, 0, 0, 0, 0],
    &[0, 0, 120, 238, 77, 0, 0, 0, 0, 0],
    &[0, 0, 0, 42, 220, 11, 0, 0, 0, 0],
    &[0, 0, 0, 0, 184, 51, 0, 0, 0, 0],
    &[0, 0, 0, 0, 178, 55, 0, 0, 0, 0],
    &[0, 0, 0, 0, 178, 55, 0, 0, 0, 0],
    &[0, 0, 0, 0, 168, 71, 0, 0, 0, 0],
    &[0, 0, 0, 0, 81, 206, 87, 13, 0, 0],
    &[0, 0, 0, 0, 0, 49, 117, 26, 0, 0],
]
