&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 20, 142, 218, 77, 0, 0],
    &[18, 239, 253, 255, 91, 0, 0],
    &[0, 102, 87, 255, 91, 0, 0],
    &[0, 0, 60, 255, 91, 0, 0],
    &[0, 0, 61, 255, 91, 0, 0],
    &[0, 0, 61, 255, 91, 0, 0],
    &[0, 29, 123, 255, 155, 33, 0],
    &[0, 193, 255, 255, 255, 212, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
