&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[112, 186, 138, 0, 83, 101, 0],
    &[215, 0, 195, 23, 198, 16, 0],
    &[212, 7, 203, 104, 128, 0, 0],
    &[77, 177, 107, 198, 16, 0, 0],
    &[0, 0, 87, 136, 125, 129, 9],
    &[0, 2, 197, 121, 127, 115, 116],
    &[0, 86, 129, 128, 85, 74, 142],
    &[1, 197, 17, 43, 195, 194, 55],
    &[0, 0, 0, 0, 5, 7, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
