&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[66, 145, 40, 0, 11, 145, 95, 0],
    &[117, 255, 71, 0, 20, 255, 168, 0],
    &[117, 255, 71, 0, 20, 255, 168, 0],
    &[117, 255, 112, 56, 72, 255, 168, 0],
    &[117, 255, 255, 255, 255, 255, 168, 0],
    &[117, 255, 123, 71, 86, 255, 168, 0],
    &[117, 255, 71, 0, 20, 255, 168, 0],
    &[117, 255, 71, 0, 20, 255, 168, 0],
    &[117, 255, 71, 0, 20, 255, 168, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
