&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 16, 65, 76, 28, 0, 0, 0, 0],
    &[0, 0, 96, 241, 255, 255, 253, 144, 1, 0, 0],
    &[0, 59, 253, 169, 33, 17, 115, 255, 112, 0, 0],
    &[0, 179, 226, 6, 0, 0, 0, 179, 231, 2, 0],
    &[4, 244, 146, 0, 0, 0, 0, 99, 255, 50, 0],
    &[36, 255, 105, 0, 0, 0, 0, 59, 255, 89, 0],
    &[52, 255, 89, 0, 0, 0, 0, 41, 255, 106, 0],
    &[53, 255, 91, 0, 0, 0, 0, 39, 255, 104, 0],
    &[34, 255, 110, 0, 0, 0, 0, 58, 255, 83, 0],
    &[3, 243, 157, 0, 0, 0, 0, 104, 255, 39, 0],
    &[0, 169, 237, 17, 0, 0, 1, 198, 216, 0, 0],
    &[0, 44, 246, 200, 76, 64, 226, 255, 82, 0, 0],
    &[0, 0, 66, 218, 255, 255, 255, 179, 0, 0, 0],
    &[0, 0, 0, 0, 27, 32, 205, 213, 2, 0, 0],
    &[0, 0, 0, 0, 0, 0, 73, 255, 95, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 200, 224, 6, 0],
    &[0, 0, 0, 0, 0, 0, 0, 7, 15, 2, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
