&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 85, 19, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 44, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 44, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 44, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 44, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 44, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 44, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 44, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 44, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 44, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 44, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 44, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 44, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 44, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 44, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 44, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 44, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 193, 44, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 108, 25, 0, 0, 0, 0, 0],
]
