&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 1, 4, 0, 0],
    &[0, 0, 0, 19, 187, 250, 123, 0, 0],
    &[0, 0, 0, 109, 255, 199, 59, 0, 0],
    &[0, 0, 0, 127, 255, 72, 0, 0, 0],
    &[0, 0, 0, 127, 255, 67, 0, 0, 0],
    &[0, 0, 0, 155, 255, 62, 0, 0, 0],
    &[0, 13, 192, 253, 206, 10, 0, 0, 0],
    &[0, 18, 242, 250, 152, 2, 0, 0, 0],
    &[0, 0, 4, 180, 255, 56, 0, 0, 0],
    &[0, 0, 0, 128, 255, 67, 0, 0, 0],
    &[0, 0, 0, 127, 255, 68, 0, 0, 0],
    &[0, 0, 0, 118, 255, 164, 35, 0, 0],
    &[0, 0, 0, 38, 234, 255, 123, 0, 0],
    &[0, 0, 0, 0, 8, 51, 31, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
