&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 3, 32, 38, 12, 0, 0, 0],
    &[0, 0, 63, 194, 145, 142, 178, 103, 0, 0],
    &[0, 0, 198, 29, 0, 0, 0, 0, 0, 0],
    &[0, 0, 174, 102, 0, 0, 0, 0, 0, 0],
    &[0, 0, 13, 203, 207, 106, 13, 0, 0, 0],
    &[0, 0, 126, 123, 23, 97, 204, 60, 0, 0],
    &[0, 0, 201, 0, 0, 0, 33, 197, 0, 0],
    &[0, 0, 185, 79, 0, 0, 22, 185, 0, 0],
    &[0, 0, 15, 158, 186, 103, 180, 47, 0, 0],
    &[0, 0, 0, 0, 21, 117, 207, 48, 0, 0],
    &[0, 0, 0, 0, 0, 0, 61, 181, 0, 0],
    &[0, 7, 14, 0, 0, 0, 79, 158, 0, 0],
    &[0, 18, 185, 185, 165, 181, 171, 21, 0, 0],
    &[0, 0, 0, 0, 13, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
