&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 41, 139, 144, 75, 0, 0, 0, 0],
    &[0, 0, 29, 157, 252, 255, 255, 134, 0, 0, 0, 0],
    &[0, 99, 247, 255, 255, 255, 255, 134, 0, 0, 0, 0],
    &[0, 49, 253, 255, 197, 255, 255, 134, 0, 0, 0, 0],
    &[0, 0, 123, 65, 50, 255, 255, 134, 0, 0, 0, 0],
    &[0, 0, 0, 0, 57, 255, 255, 134, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 255, 255, 134, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 255, 255, 134, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 255, 255, 134, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 255, 255, 134, 0, 0, 0, 0],
    &[0, 0, 0, 0, 59, 255, 255, 134, 0, 0, 0, 0],
    &[0, 0, 0, 16, 102, 255, 255, 183, 24, 1, 0, 0],
    &[0, 0, 210, 255, 255, 255, 255, 255, 255, 249, 16, 0],
    &[0, 0, 218, 255, 255, 255, 255, 255, 255, 255, 17, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
