&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 6, 88, 156, 185, 170, 99, 4, 0, 0, 0],
    &[0, 45, 218, 255, 231, 198, 232, 255, 189, 5, 0, 0],
    &[0, 26, 206, 88, 1, 0, 5, 158, 255, 91, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 41, 255, 148, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 32, 255, 149, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 97, 255, 99, 0, 0],
    &[0, 0, 0, 0, 0, 0, 11, 220, 237, 13, 0, 0],
    &[0, 0, 0, 0, 0, 2, 169, 255, 91, 0, 0, 0],
    &[0, 0, 0, 0, 0, 151, 255, 130, 0, 0, 0, 0],
    &[0, 0, 0, 0, 143, 255, 150, 0, 0, 0, 0, 0],
    &[0, 0, 0, 147, 255, 148, 1, 0, 0, 0, 0, 0],
    &[0, 1, 151, 255, 141, 0, 0, 0, 0, 0, 0, 0],
    &[0, 131, 255, 231, 133, 133, 133, 133, 133, 133, 47, 0],
    &[0, 171, 255, 255, 255, 255, 255, 255, 255, 255, 90, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
