&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 51, 200, 41, 0, 0, 72, 198, 20, 0, 0, 0],
    &[0, 0, 0, 89, 255, 75, 0, 0, 120, 255, 43, 0, 0, 0],
    &[0, 0, 0, 1, 38, 0, 0, 0, 3, 36, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 9, 107, 26, 0, 0, 0, 0, 0, 0, 45, 98, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 107, 233, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 107, 233, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 107, 233, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 107, 233, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 107, 233, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 107, 233, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 107, 233, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 107, 233, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 107, 233, 0, 0],
    &[0, 23, 255, 62, 0, 0, 0, 0, 0, 0, 107, 233, 0, 0],
    &[0, 16, 255, 69, 0, 0, 0, 0, 0, 0, 114, 227, 0, 0],
    &[0, 1, 252, 90, 0, 0, 0, 0, 0, 0, 136, 207, 0, 0],
    &[0, 0, 209, 142, 0, 0, 0, 0, 0, 0, 191, 160, 0, 0],
    &[0, 0, 132, 235, 15, 0, 0, 0, 0, 49, 254, 77, 0, 0],
    &[0, 0, 17, 228, 200, 59, 9, 16, 84, 230, 184, 0, 0, 0],
    &[0, 0, 0, 33, 183, 254, 255, 255, 245, 148, 8, 0, 0, 0],
    &[0, 0, 0, 0, 0, 17, 48, 39, 8, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
