&[
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 167, 143, 143, 148, 28, 0],
    &[0, 157, 0, 0, 23, 159, 0],
    &[0, 157, 0, 0, 5, 161, 0],
    &[0, 181, 102, 111, 141, 43, 0],
    &[0, 167, 41, 53, 111, 114, 0],
    &[0, 157, 0, 0, 0, 172, 0],
    &[0, 157, 0, 0, 7, 179, 0],
    &[0, 191, 146, 150, 166, 53, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0],
]
