&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[112, 254, 254, 96, 0, 220, 254, 210, 0],
    &[112, 255, 252, 135, 12, 254, 252, 211, 0],
    &[112, 255, 215, 173, 56, 255, 215, 211, 0],
    &[112, 255, 186, 212, 102, 236, 206, 211, 0],
    &[112, 255, 156, 248, 150, 191, 222, 211, 0],
    &[112, 255, 124, 255, 227, 146, 235, 211, 0],
    &[112, 255, 94, 249, 255, 101, 246, 211, 0],
    &[112, 255, 95, 139, 165, 41, 252, 211, 0],
    &[112, 255, 97, 0, 0, 0, 254, 211, 0],
    &[112, 255, 97, 0, 0, 0, 254, 211, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
