&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 9, 122, 175, 158, 68, 0, 0, 0, 0, 0],
    &[0, 0, 188, 255, 255, 255, 255, 85, 0, 0, 0, 0],
    &[0, 48, 255, 255, 83, 160, 255, 193, 0, 0, 0, 0],
    &[0, 81, 255, 250, 2, 103, 255, 216, 0, 0, 0, 0],
    &[0, 55, 255, 255, 56, 203, 255, 155, 0, 0, 0, 0],
    &[0, 2, 213, 255, 255, 255, 234, 23, 0, 0, 0, 0],
    &[0, 0, 122, 255, 255, 255, 63, 0, 36, 41, 23, 0],
    &[0, 50, 242, 255, 255, 255, 53, 7, 248, 255, 111, 0],
    &[5, 218, 255, 235, 248, 255, 224, 89, 255, 255, 55, 0],
    &[69, 255, 255, 68, 43, 246, 255, 255, 255, 229, 3, 0],
    &[103, 255, 255, 20, 0, 105, 255, 255, 255, 120, 0, 0],
    &[81, 255, 255, 126, 18, 85, 255, 255, 255, 68, 0, 0],
    &[13, 235, 255, 255, 255, 255, 255, 255, 255, 228, 21, 0],
    &[0, 58, 219, 255, 255, 246, 161, 90, 253, 255, 186, 2],
    &[0, 0, 1, 31, 39, 9, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
