&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 16, 94, 144, 161, 142, 115, 47, 0, 0, 0],
    &[0, 0, 0, 81, 238, 230, 165, 144, 165, 202, 254, 136, 0, 0],
    &[0, 0, 40, 250, 141, 6, 0, 0, 0, 0, 27, 27, 0, 0],
    &[0, 0, 137, 221, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 170, 177, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 152, 205, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 68, 255, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 124, 253, 188, 77, 2, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 50, 167, 251, 222, 114, 15, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 29, 134, 235, 243, 112, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 8, 120, 252, 119, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 132, 239, 1, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 255, 22, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 88, 254, 12, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 192, 198, 0, 0],
    &[0, 0, 168, 98, 36, 2, 0, 8, 66, 190, 244, 54, 0, 0],
    &[0, 0, 146, 220, 255, 253, 255, 255, 249, 175, 42, 0, 0, 0],
    &[0, 0, 0, 0, 18, 47, 255, 90, 6, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 69, 242, 112, 9, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 30, 173, 157, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 86, 197, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 49, 106, 125, 225, 96, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 43, 127, 111, 44, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
