&[
    &[0, 0, 6, 19, 17, 0, 0, 0, 0],
    &[0, 0, 175, 255, 115, 0, 0, 0, 0],
    &[0, 93, 252, 104, 0, 0, 0, 0, 0],
    &[0, 29, 30, 0, 0, 0, 0, 0, 0],
    &[0, 188, 254, 73, 0, 0, 0, 0, 0],
    &[0, 189, 255, 74, 0, 0, 0, 0, 0],
    &[0, 189, 255, 74, 0, 0, 0, 0, 0],
    &[0, 189, 255, 74, 0, 0, 0, 0, 0],
    &[0, 189, 255, 74, 0, 0, 0, 0, 0],
    &[0, 189, 255, 74, 0, 0, 0, 0, 0],
    &[0, 189, 255, 74, 0, 0, 0, 0, 0],
    &[0, 189, 255, 74, 0, 0, 0, 0, 0],
    &[0, 189, 255, 218, 202, 202, 202, 85, 0],
    &[0, 189, 255, 255, 255, 255, 255, 107, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
