&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 25, 91, 0, 0, 0, 0],
    &[0, 0, 0, 38, 137, 0, 0, 0, 0],
    &[0, 0, 0, 38, 137, 0, 0, 0, 0],
    &[0, 0, 0, 38, 137, 0, 0, 0, 0],
    &[0, 0, 0, 38, 137, 0, 0, 0, 0],
    &[0, 0, 0, 22, 79, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 30, 110, 0, 0, 0, 0],
    &[0, 0, 0, 38, 137, 0, 0, 0, 0],
    &[0, 0, 0, 38, 137, 0, 0, 0, 0],
    &[0, 0, 0, 38, 137, 0, 0, 0, 0],
    &[0, 0, 0, 38, 137, 0, 0, 0, 0],
    &[0, 0, 0, 17, 60, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
