&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 36, 120, 151, 115, 15, 0, 0, 0, 0, 0, 0, 0, 0],
    &[20, 243, 255, 251, 255, 193, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 81, 33, 13, 243, 243, 0, 0, 0, 0, 28, 48, 46, 0],
    &[0, 0, 100, 148, 255, 148, 0, 0, 0, 28, 235, 255, 127, 0],
    &[0, 0, 243, 255, 247, 84, 0, 0, 4, 197, 255, 187, 2, 0],
    &[0, 0, 15, 42, 220, 252, 19, 0, 139, 255, 230, 22, 0, 0],
    &[33, 157, 81, 86, 236, 255, 36, 77, 254, 252, 63, 0, 0, 0],
    &[33, 253, 255, 255, 255, 158, 32, 238, 255, 123, 0, 0, 0, 0],
    &[0, 29, 84, 90, 47, 6, 201, 255, 184, 1, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 145, 255, 228, 21, 28, 184, 186, 18, 0],
    &[0, 0, 0, 0, 83, 255, 251, 60, 0, 183, 255, 255, 25, 0],
    &[0, 0, 0, 35, 240, 255, 119, 0, 97, 253, 225, 255, 25, 0],
    &[0, 0, 7, 205, 255, 181, 1, 27, 240, 145, 194, 255, 25, 0],
    &[0, 0, 150, 255, 226, 19, 0, 180, 221, 11, 195, 255, 25, 0],
    &[0, 88, 255, 250, 57, 0, 30, 255, 252, 247, 253, 255, 248, 72],
    &[0, 69, 82, 58, 0, 0, 18, 146, 146, 146, 230, 255, 157, 43],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 195, 255, 25, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
