&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 30, 129, 177, 184, 157, 109, 25, 0, 0],
    &[0, 0, 62, 245, 254, 224, 205, 234, 255, 151, 0, 0],
    &[0, 0, 210, 247, 70, 0, 0, 0, 46, 32, 0, 0],
    &[0, 9, 255, 184, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 4, 252, 210, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 177, 255, 145, 12, 0, 0, 0, 0, 0, 0],
    &[0, 0, 22, 200, 255, 237, 129, 18, 0, 0, 0, 0],
    &[0, 0, 0, 2, 89, 215, 255, 243, 124, 2, 0, 0],
    &[0, 0, 0, 0, 0, 1, 80, 218, 255, 133, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 14, 234, 240, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 188, 255, 6, 0],
    &[0, 3, 0, 0, 0, 0, 0, 14, 236, 228, 0, 0],
    &[0, 98, 204, 128, 85, 74, 104, 210, 255, 112, 0, 0],
    &[0, 53, 194, 252, 255, 255, 255, 224, 105, 0, 0, 0],
    &[0, 0, 0, 5, 28, 43, 25, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
