&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 63, 107, 107, 107, 102, 85, 43, 1, 0, 0, 0, 0],
    &[0, 0, 149, 239, 192, 192, 202, 227, 253, 221, 80, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 32, 159, 253, 72, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 2, 195, 192, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 126, 239, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 105, 248, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 150, 210, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 43, 243, 110, 0, 0],
    &[0, 0, 149, 206, 59, 59, 62, 81, 142, 244, 152, 2, 0, 0],
    &[0, 0, 149, 253, 246, 246, 246, 252, 218, 55, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 76, 251, 44, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 180, 192, 0, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 36, 248, 90, 0, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 134, 229, 13, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 11, 227, 140, 0, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 87, 250, 42, 0],
    &[0, 0, 149, 191, 0, 0, 0, 0, 0, 0, 0, 191, 189, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 145, 58, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 32, 254, 35, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 103, 183, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 190, 49, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
