&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 26, 180, 73, 10, 151, 122, 0, 0],
    &[0, 0, 114, 251, 210, 231, 23, 0, 0],
    &[0, 0, 1, 119, 132, 61, 0, 0, 0],
    &[0, 6, 116, 183, 193, 169, 107, 13, 0],
    &[0, 147, 255, 250, 234, 254, 241, 11, 0],
    &[0, 202, 255, 106, 0, 14, 52, 0, 0],
    &[0, 120, 255, 254, 187, 84, 2, 0, 0],
    &[0, 0, 81, 199, 255, 255, 181, 3, 0],
    &[0, 14, 0, 0, 51, 241, 255, 57, 0],
    &[0, 221, 195, 158, 162, 253, 255, 42, 0],
    &[0, 181, 252, 255, 255, 238, 120, 0, 0],
    &[0, 0, 9, 29, 25, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
