&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 12, 159, 10, 0, 0],
    &[0, 0, 0, 0, 156, 65, 0, 0, 0],
    &[0, 0, 0, 36, 58, 0, 0, 0, 0],
    &[0, 0, 37, 125, 140, 85, 2, 0, 0],
    &[0, 65, 192, 62, 36, 119, 162, 0, 0],
    &[0, 199, 26, 0, 0, 0, 162, 57, 0],
    &[12, 201, 0, 0, 0, 0, 92, 118, 0],
    &[24, 183, 0, 0, 0, 0, 81, 130, 0],
    &[4, 208, 0, 0, 0, 0, 116, 98, 0],
    &[0, 156, 80, 0, 0, 14, 203, 19, 0],
    &[0, 13, 167, 168, 150, 194, 67, 0, 0],
    &[0, 0, 0, 15, 28, 1, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0],
]
