&[
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 15, 40, 13, 0, 0, 0],
    &[0, 137, 251, 255, 251, 134, 0, 0],
    &[49, 255, 190, 73, 203, 255, 27, 0],
    &[85, 255, 95, 2, 188, 239, 10, 0],
    &[87, 255, 90, 146, 247, 66, 0, 0],
    &[87, 255, 90, 220, 231, 28, 0, 0],
    &[87, 255, 90, 95, 252, 233, 48, 0],
    &[87, 255, 90, 0, 64, 249, 188, 0],
    &[87, 255, 105, 114, 80, 247, 202, 0],
    &[87, 255, 106, 241, 255, 240, 78, 0],
    &[0, 0, 0, 5, 24, 5, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0],
]
