&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 2, 78, 1, 0, 22, 61, 0, 0, 0, 0],
    &[0, 179, 255, 122, 29, 242, 244, 41, 0, 0, 0],
    &[0, 61, 253, 252, 63, 150, 255, 212, 10, 0, 0],
    &[0, 0, 138, 255, 230, 33, 217, 255, 161, 0, 0],
    &[0, 0, 38, 255, 255, 105, 126, 255, 247, 21, 0],
    &[0, 1, 191, 255, 190, 40, 245, 255, 100, 0, 0],
    &[0, 112, 255, 231, 27, 200, 255, 162, 0, 0, 0],
    &[0, 129, 243, 64, 25, 186, 213, 11, 0, 0, 0],
    &[0, 0, 11, 0, 0, 0, 11, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
