&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 45, 106, 6, 0, 0, 0, 0, 0, 0, 11, 107, 33, 0],
    &[0, 17, 234, 118, 0, 0, 0, 0, 0, 0, 137, 217, 6, 0],
    &[0, 0, 95, 242, 25, 0, 0, 0, 0, 40, 249, 67, 0, 0],
    &[0, 0, 0, 194, 161, 0, 0, 0, 0, 187, 165, 0, 0, 0],
    &[0, 0, 0, 43, 249, 57, 0, 0, 85, 239, 23, 0, 0, 0],
    &[0, 0, 0, 0, 137, 203, 2, 11, 227, 106, 0, 0, 0, 0],
    &[0, 0, 0, 0, 11, 225, 99, 136, 202, 2, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 80, 236, 246, 50, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 223, 190, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 92, 234, 244, 58, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 17, 233, 94, 123, 210, 4, 0, 0, 0, 0],
    &[0, 0, 0, 0, 153, 194, 0, 7, 219, 116, 0, 0, 0, 0],
    &[0, 0, 0, 58, 249, 45, 0, 0, 73, 243, 29, 0, 0, 0],
    &[0, 0, 4, 210, 142, 0, 0, 0, 0, 175, 174, 0, 0, 0],
    &[0, 0, 118, 229, 13, 0, 0, 0, 0, 32, 246, 76, 0, 0],
    &[0, 31, 245, 88, 0, 0, 0, 0, 0, 0, 125, 223, 10, 0],
    &[0, 179, 189, 0, 0, 0, 0, 0, 0, 0, 7, 220, 134, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
