&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0],
    &[0, 0, 182, 81, 0, 0, 0, 0, 0, 0, 122, 142, 0, 0],
    &[0, 0, 70, 241, 80, 0, 0, 0, 0, 122, 229, 37, 0, 0],
    &[0, 0, 0, 70, 241, 79, 0, 0, 122, 230, 38, 0, 0, 0],
    &[0, 0, 0, 0, 70, 241, 78, 122, 230, 39, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 70, 247, 234, 40, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 122, 233, 243, 82, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 122, 231, 40, 72, 242, 82, 0, 0, 0, 0],
    &[0, 0, 0, 122, 231, 40, 0, 0, 70, 242, 82, 0, 0, 0],
    &[0, 0, 122, 231, 40, 0, 0, 0, 0, 68, 241, 82, 0, 0],
    &[0, 0, 126, 40, 0, 0, 0, 0, 0, 0, 66, 98, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
