&[
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 1, 113, 123, 123, 93, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 107, 255, 255, 255, 254, 66, 0, 0, 0, 0],
    &[0, 0, 0, 48, 247, 255, 167, 203, 255, 230, 23, 0, 0, 0],
    &[0, 0, 22, 225, 255, 149, 2, 15, 185, 255, 195, 4, 0, 0],
    &[0, 0, 15, 50, 43, 0, 0, 0, 2, 49, 50, 5, 0, 0],
    &[81, 107, 107, 15, 0, 0, 0, 0, 0, 0, 37, 107, 107, 59],
    &[179, 255, 255, 54, 0, 0, 0, 0, 0, 0, 100, 255, 255, 129],
    &[160, 255, 255, 79, 0, 0, 0, 0, 0, 0, 118, 255, 255, 111],
    &[141, 255, 255, 103, 0, 0, 0, 0, 0, 0, 136, 255, 255, 93],
    &[122, 255, 255, 127, 0, 100, 142, 142, 78, 0, 155, 255, 255, 75],
    &[103, 255, 255, 146, 0, 211, 255, 255, 171, 0, 173, 255, 255, 57],
    &[84, 255, 255, 164, 2, 248, 255, 255, 209, 0, 191, 255, 255, 39],
    &[65, 255, 255, 181, 35, 255, 250, 255, 246, 1, 209, 255, 255, 21],
    &[46, 255, 255, 192, 74, 255, 199, 238, 255, 30, 224, 255, 255, 4],
    &[27, 255, 255, 200, 114, 255, 167, 207, 255, 69, 234, 255, 241, 0],
    &[8, 255, 255, 202, 151, 255, 130, 172, 255, 109, 236, 255, 223, 0],
    &[0, 245, 255, 203, 187, 255, 90, 135, 255, 152, 233, 255, 206, 0],
    &[0, 226, 255, 202, 222, 255, 52, 98, 255, 194, 224, 255, 188, 0],
    &[0, 207, 255, 201, 252, 255, 15, 60, 255, 234, 214, 255, 170, 0],
    &[0, 188, 255, 246, 255, 233, 0, 22, 255, 255, 245, 255, 152, 0],
    &[0, 169, 255, 255, 255, 195, 0, 0, 240, 255, 255, 255, 134, 0],
    &[0, 150, 255, 255, 255, 157, 0, 0, 203, 255, 255, 255, 116, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
