&[
    &[0, 0, 0, 48, 124, 40, 0, 9, 111, 92, 0, 0, 0, 0],
    &[0, 0, 0, 212, 255, 199, 0, 102, 255, 255, 57, 0, 0, 0],
    &[0, 0, 0, 175, 255, 159, 0, 67, 251, 242, 30, 0, 0, 0],
    &[0, 0, 0, 0, 32, 0, 0, 0, 21, 11, 0, 0, 0, 0],
    &[0, 70, 144, 144, 58, 0, 0, 0, 3, 139, 144, 128, 0, 0],
    &[0, 33, 251, 255, 188, 0, 0, 0, 80, 255, 255, 131, 0, 0],
    &[0, 0, 162, 255, 255, 41, 0, 0, 187, 255, 245, 20, 0, 0],
    &[0, 0, 42, 254, 255, 148, 0, 40, 254, 255, 145, 0, 0, 0],
    &[0, 0, 0, 175, 255, 242, 14, 146, 255, 250, 29, 0, 0, 0],
    &[0, 0, 0, 53, 255, 255, 121, 241, 255, 158, 0, 0, 0, 0],
    &[0, 0, 0, 0, 187, 255, 251, 255, 253, 39, 0, 0, 0, 0],
    &[0, 0, 0, 0, 65, 255, 255, 255, 172, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 203, 255, 255, 55, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 255, 22, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 255, 22, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 255, 22, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 255, 22, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 170, 255, 255, 22, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
    &[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0],
]
